Num;Smiles;Melting_point;LogP;pred_logP;pred_logS;pred_PSA;pred_refractivity;pred_polarizability
1;'NCCCCC(NC(C1N(C(=O)C2CSSCC(N)C(=O)NC(CC3=CC=CC=C3)C(=O)NC(CC3=CC=CC=C3)C(=O)NC(CCC(N)=O)C(=O)NC(CC(N)=O)C(=O)N2)CCC1)=O)C(NCC(N)=O)=O';222.0;0;-1.1;-4.4;405.32;264.79;103.93
2;'CC(=O)C(O)=O';13.8;0;-0.38;0.18;54.37;17.99;7.31
3;'NCCCNCCCCNCCCN';29.0;0;-0.66;-2.0;76.1;62.56;26.69
4;'NCCCC(N)C(=O)O';140.0;0;-3.6;0.11;89.34;33.21;13.85
5;'NC1=C2N=CN(C3OC(COP(=O)(O)O)C(O)C3O)C2=NC=N1';195.0;0;-3.1;-2.0;186.07;74.07;30.0
6;'CC(C=CC=C(C)C=CC1=C(C)CC(O)CC1(C)C)=CC=CC=C(C)C=CC=C(C)C=CC1C(C)(C)CC(O)C=C1C';196.0;0;8.29;-5.9;40.46;195.06;72.79
7;'[H]C(=O)C(NC(C)=O)C(C(O)C(O)CO)O';205.0;0;-2.1;-0.18;127.09;48.45;20.49
8;'CC1=NC=C(CO)C(C=O)=C1O';165.0;0;0.02;-1.2;70.42;43.87;16.28
9;'NC(CC(N)C(O)=O)=O';234.5;0;-3.4;0.1;106.41;28.35;11.68
10;'CC(CC1=CC(O)=C(O)C=C1)C(C)CC1=CC(O)=C(O)C=C1';185.5;0;3.44;-4.3;80.92;86.62;33.63
11;'CC(C)NCCCC1(C(N)=O)C2=CC=CC=C2C2=CC=CC=C12';94.5;0;3.24;-5.5;55.12;94.05;35.56
12;'CN=C(NC)NCC1=CC=CC=C1';196.0;0;1.41;-2.0;36.42;54.5;20.43
13;'CC[N+](C)(CC)CCOC(=O)C(O)(C1=CC=CC=C1)C1CCCCC1';191.5;0;0.2;-6.5;46.53;112.61;40.65
14;'[H]C12N(C)CC(C(=O)NC(CC)CO)C=C1C1=CC=CC3=C1C(=CN3C)C2';195.0;0;2.22;-3.2;57.5;104.47;40.41
15;'CC(C1CCC2([H])C1(C)CC(O)C1([H])C3(C)CCC(=O)C=C3C(C)CC21[H])=O';156.5;0;3.06;-4.0;54.37;98.85;39.92
16;'CC1=NC(=O)C2=C(N1)C=CC(CN(C)C1=CC=C(C(NC(CCC(O)=O)C(O)=O)=O)S1)=C2';182.0;0;1.65;-4.4;148.4;117.39;45.55
17;'NC1=NC(=O)N(CC(CO)OCP(O)(O)=O)C=C1';480.0;0;-2.1;-1.4;145.68;60.43;24.44
18;'CCOC(=O)N1C(=S)N(C)C=C1';123.5;0;0.78;-1.8;32.78;49.17;18.71
19;'[H]C12C3CC4=C(C=C(O)C=C4)C1(CCCC2)CCN3CC=C';181.0;0;3.91;-4.0;23.47;87.24;32.68
20;'CC[N+](CCC(O)(C1=CC=CC=C1)C1CCCCC1)(CC)CC';181.5;0;2.31;-7.3;20.23;111.22;39.17
21;'[Br-].CCCC(C(=O)OC1CC2[N+](C)(C)C(C1)CC2)CCC';329.0;0;-0.4;-6.6;26.3;93.26;34.09
22;'OC(=O)C1=CC=C(NC(=O)C(CC2=CC=C(O)C=C2)NC(=O)C2=CC=CC=C2)C=C1';241.0;0;2.99;-5.0;115.73;112.75;42.16
23;'N=C(N)N';50.0;0;-1.9;-0.71;75.89;25.86;5.57
24;'CC(=O)NO';90.5;0;-1.5;0.83;49.33;16.23;6.6
